# go_id	kind	status	crystal_refs	notes
border_test.go::test::TestBorderConstructors	test	missing		heuristic-filter
border_test.go::test::TestBorderDrawHiddenStyleLink	test	missing		heuristic-filter
border_test.go::test::TestBorderDrawNormal	test	missing		heuristic-filter
border_test.go::test::TestBorderDrawSmallAreas	test	missing		heuristic-filter
border_test.go::test::TestBorderStyleAndLink	test	missing		heuristic-filter
buffer_test.go::test::TestBufferCellOperations	test	missing		heuristic-filter
buffer_test.go::test::TestBufferLineOperations	test	missing		heuristic-filter
buffer_test.go::test::TestBufferMethods	test	missing		heuristic-filter
buffer_test.go::test::TestBufferUniseg	test	missing		heuristic-filter
buffer_test.go::test::TestLineRenderLine	test	missing		heuristic-filter
buffer_test.go::test::TestLineSet	test	missing		heuristic-filter
buffer_test.go::test::TestLineString	test	missing		heuristic-filter
buffer_test.go::test::TestScreenBuffer	test	missing		heuristic-filter
buffer.go::func::NewLine	func	missing		heuristic-filter
cancelreader_test.go::test::TestNewCancelReader	test	missing		heuristic-filter
cell_test.go::test::TestConvertLink	test	missing		heuristic-filter
cell_test.go::test::TestConvertStyle	test	missing		heuristic-filter
cell_test.go::test::TestStyleDiff	test	missing		heuristic-filter
cell.go::const::AttrBlink	const	missing		heuristic-filter
cell.go::const::AttrBold	const	missing		heuristic-filter
cell.go::const::AttrConceal	const	missing		heuristic-filter
cell.go::const::AttrFaint	const	missing		heuristic-filter
cell.go::const::AttrItalic	const	missing		heuristic-filter
cell.go::const::AttrRapidBlink	const	missing		heuristic-filter
cell.go::const::AttrReset	const	missing		heuristic-filter
cell.go::const::AttrReverse	const	missing		heuristic-filter
cell.go::const::AttrSlowBlink	const	missing		heuristic-filter
cell.go::const::AttrStrikethrough	const	missing		heuristic-filter
cell.go::const::UnderlineCurly	const	missing		heuristic-filter
cell.go::const::UnderlineDashed	const	missing		heuristic-filter
cell.go::const::UnderlineDotted	const	missing		heuristic-filter
cell.go::const::UnderlineDouble	const	missing		heuristic-filter
cell.go::const::UnderlineNone	const	missing		heuristic-filter
cell.go::const::UnderlineSingle	const	missing		heuristic-filter
cell.go::const::UnderlineStyleCurly	const	missing		heuristic-filter
cell.go::const::UnderlineStyleDashed	const	missing		heuristic-filter
cell.go::const::UnderlineStyleDotted	const	missing		heuristic-filter
cell.go::const::UnderlineStyleDouble	const	missing		heuristic-filter
cell.go::const::UnderlineStyleNone	const	missing		heuristic-filter
cell.go::const::UnderlineStyleSingle	const	missing		heuristic-filter
cell.go::func::StyleDiff	func	missing		heuristic-filter
cell.go::method::Cell.Equal	method	missing		heuristic-filter
cell.go::method::Cell.IsZero	method	missing		heuristic-filter
cell.go::method::Link.Equal	method	missing		heuristic-filter
cell.go::method::Link.IsZero	method	missing		heuristic-filter
cell.go::method::Style.Equal	method	missing		heuristic-filter
cell.go::method::Style.IsZero	method	missing		heuristic-filter
cell.go::type::UnderlineStyle	type	missing		heuristic-filter
console.go::func::ControllingConsole	func	missing		heuristic-filter
console.go::func::DefaultConsole	func	missing		heuristic-filter
console.go::type::File	type	missing		heuristic-filter
cursor_test.go::test::TestCursorShape_Encode	test	missing		heuristic-filter
cursor.go::const::CursorBar	const	missing		heuristic-filter
cursor.go::const::CursorBlock	const	missing		heuristic-filter
cursor.go::const::CursorUnderline	const	missing		heuristic-filter
decoder_test.go::test::TestDeviceAttributesParsing	test	missing		heuristic-filter
decoder_test.go::test::TestHelperFunctions	test	missing		heuristic-filter
decoder_test.go::test::TestLegacyKeyEncodingMethods	test	missing		heuristic-filter
decoder_test.go::test::TestParseControl	test	missing		heuristic-filter
decoder_test.go::test::TestParseTermcap	test	missing		heuristic-filter
decoder_test.go::test::TestParseUtf8	test	missing		heuristic-filter
decoder_test.go::test::TestWin32Functions	test	missing		heuristic-filter
decoder.go::method::LegacyKeyEncoding.FKeys	method	missing		heuristic-filter
event_test.go::test::TestClipboardEventString	test	missing		heuristic-filter
event_test.go::test::TestColorEventMethods	test	missing		heuristic-filter
event_test.go::test::TestEventTypes	test	missing		heuristic-filter
event_test.go::test::TestKeyPressEventMethods	test	missing		heuristic-filter
event_test.go::test::TestKeyReleaseEventMethods	test	missing		heuristic-filter
event_test.go::test::TestKittyEnhancementsEventContains	test	missing		heuristic-filter
event_test.go::test::TestMouseEventMethods	test	missing		heuristic-filter
event_test.go::test::TestMultiEventString	test	missing		heuristic-filter
event_test.go::test::TestSizeBounds	test	missing		heuristic-filter
event_test.go::test::TestUnknownEventString	test	missing		heuristic-filter
event.go::method::BackgroundColorEvent.IsDark	method	missing		heuristic-filter
event.go::method::CursorColorEvent.IsDark	method	missing		heuristic-filter
event.go::method::ForegroundColorEvent.IsDark	method	missing		heuristic-filter
event.go::method::KeyboardEnhancementsEvent.SupportsKeyDisambiguation	method	missing		heuristic-filter
event.go::method::KeyboardEnhancementsEvent.SupportsKeyReleases	method	missing		heuristic-filter
event.go::method::KeyboardEnhancementsEvent.SupportsUniformKeyLayout	method	missing		heuristic-filter
event.go::type::ClipboardSelection	type	missing		heuristic-filter
event.go::type::Event	type	missing		heuristic-filter
event.go::type::KeyEvent	type	missing		heuristic-filter
event.go::type::KeyPressEvent	type	missing		heuristic-filter
event.go::type::KeyReleaseEvent	type	missing		heuristic-filter
event.go::type::MouseEvent	type	missing		heuristic-filter
event.go::type::MultiEvent	type	missing		heuristic-filter
event.go::type::PrimaryDeviceAttributesEvent	type	missing		heuristic-filter
event.go::type::SecondaryDeviceAttributesEvent	type	missing		heuristic-filter
event.go::type::TertiaryDeviceAttributesEvent	type	missing		heuristic-filter
key_test.go::test::TestBlur	test	missing		heuristic-filter
key_test.go::test::TestEmptyBufferDecode	test	missing		heuristic-filter
key_test.go::test::TestFocus	test	missing		heuristic-filter
key_test.go::test::TestKeyMatchString	test	missing		heuristic-filter
key_test.go::test::TestKeyString	test	missing		heuristic-filter
key_test.go::test::TestKeyStringMore	test	missing		heuristic-filter
key_test.go::test::TestKeystroke	test	missing		heuristic-filter
key_test.go::test::TestKeystrokeCoverage	test	missing		heuristic-filter
key_test.go::test::TestMatchStrings	test	missing		heuristic-filter
key_test.go::test::TestMouseEvent_String	test	missing		heuristic-filter
key_test.go::test::TestParseSequence	test	missing		heuristic-filter
key_test.go::test::TestParseSGRMouseEvent	test	missing		heuristic-filter
key_test.go::test::TestParseX10MouseDownEvent	test	missing		heuristic-filter
key_test.go::test::TestReadInput	test	missing		heuristic-filter
key_test.go::test::TestReadLongInput	test	missing		heuristic-filter
key_test.go::test::TestSplitReads	test	missing		heuristic-filter
key_test.go::test::TestSplitSequences	test	missing		heuristic-filter
key.go::const::KeyIsoLevel3Shift	const	missing		heuristic-filter
key.go::const::KeyIsoLevel5Shift	const	missing		heuristic-filter
key.go::type::KeyMod	type	missing		heuristic-filter
layout/layout_test.go::test::TestFixedApply	test	missing		heuristic-filter
layout/layout_test.go::test::TestPercentApply	test	missing		heuristic-filter
layout/layout_test.go::test::TestRatio	test	missing		heuristic-filter
layout/layout_test.go::test::TestSplitHorizontal	test	missing		heuristic-filter
layout/layout_test.go::test::TestSplitVertical	test	missing		heuristic-filter
mouse.go::const::MouseBackward	const	missing		heuristic-filter
mouse.go::const::MouseButton10	const	missing		heuristic-filter
mouse.go::const::MouseButton11	const	missing		heuristic-filter
mouse.go::const::MouseForward	const	missing		heuristic-filter
mouse.go::const::MouseLeft	const	missing		heuristic-filter
mouse.go::const::MouseMiddle	const	missing		heuristic-filter
mouse.go::const::MouseModeClick	const	missing		heuristic-filter
mouse.go::const::MouseModeDrag	const	missing		heuristic-filter
mouse.go::const::MouseModeMotion	const	missing		heuristic-filter
mouse.go::const::MouseModeNone	const	missing		heuristic-filter
mouse.go::const::MouseNone	const	missing		heuristic-filter
mouse.go::const::MouseRight	const	missing		heuristic-filter
mouse.go::const::MouseWheelDown	const	missing		heuristic-filter
mouse.go::const::MouseWheelLeft	const	missing		heuristic-filter
mouse.go::const::MouseWheelRight	const	missing		heuristic-filter
mouse.go::const::MouseWheelUp	const	missing		heuristic-filter
poll_default_test.go::test::TestReader	test	missing		heuristic-filter
poll_fallback_test.go::test::TestFallbackReader	test	missing		heuristic-filter
poll_fallback_test.go::test::TestFallbackReaderConcurrentCancel	test	missing		heuristic-filter
poll_test.go::test::TestReaderNonFile	test	missing		heuristic-filter
screen/context.go::func::NewContext	func	missing		heuristic-filter
screen/screen_test.go::test::TestClear	test	missing		heuristic-filter
screen/screen_test.go::test::TestClearArea	test	missing		heuristic-filter
screen/screen_test.go::test::TestClone	test	missing		heuristic-filter
screen/screen_test.go::test::TestCloneArea	test	missing		heuristic-filter
screen/screen_test.go::test::TestEdgeCases	test	missing		heuristic-filter
screen/screen_test.go::test::TestFill	test	missing		heuristic-filter
screen/screen_test.go::test::TestFillArea	test	missing		heuristic-filter
screen/screen_test.go::test::TestMinimalScreenFallbacks	test	missing		heuristic-filter
screen/screen_test.go::test::TestScreenBufferIntegration	test	missing		heuristic-filter
styled_test.go::test::TestStyledString	test	missing		heuristic-filter
styled_test.go::test::TestStyledStringEmptyLines	test	missing		heuristic-filter
styled.go::func::NewStyledString	func	missing		heuristic-filter
tabstop_test.go::test::TestTabStops	test	missing		heuristic-filter
tabstop_test.go::test::TestTabStopsClear	test	missing		heuristic-filter
tabstop_test.go::test::TestTabStopsNavigation	test	missing		heuristic-filter
tabstop_test.go::test::TestTabStopsResize	test	missing		heuristic-filter
tabstop_test.go::test::TestTabStopsResizeEdgeCases	test	missing		heuristic-filter
tabstop.go::func::DefaultTabStops	func	missing		heuristic-filter
tabstop.go::func::NewTabStops	func	missing		heuristic-filter
tabstop.go::method::TabStops.IsStop	method	missing		heuristic-filter
terminal_reader.go::func::NewTerminalReader	func	missing		heuristic-filter
terminal_reader.go::method::TerminalReader.SetLogger	method	missing		heuristic-filter
terminal_renderer_output_test.go::test::TestRendererOutput	test	missing		heuristic-filter
terminal_renderer_test.go::test::TestInlineRendererOutput	test	missing		heuristic-filter
terminal_renderer_test.go::test::TestRendererBackspace	test	missing		heuristic-filter
terminal_renderer_test.go::test::TestRendererBackspaceOptimization	test	missing		heuristic-filter
terminal_renderer_test.go::test::TestRendererCapabilities	test	missing		heuristic-filter
terminal_renderer_test.go::test::TestRendererColorDownsampling	test	missing		heuristic-filter
terminal_renderer_test.go::test::TestRendererColorProfile	test	missing		heuristic-filter
terminal_renderer_test.go::test::TestRendererCursorMovementOptimizations	test	missing		heuristic-filter
terminal_renderer_test.go::test::TestRendererEdgeCases	test	missing		heuristic-filter
terminal_renderer_test.go::test::TestRendererEnterExitAltScreen	test	missing		heuristic-filter
terminal_renderer_test.go::test::TestRendererErase	test	missing		heuristic-filter
terminal_renderer_test.go::test::TestRendererEraseCharacterOptimization	test	missing		heuristic-filter
terminal_renderer_test.go::test::TestRendererHyperlinks	test	missing		heuristic-filter
terminal_renderer_test.go::test::TestRendererLineClearingOptimizations	test	missing		heuristic-filter
terminal_renderer_test.go::test::TestRendererLogger	test	missing		heuristic-filter
terminal_renderer_test.go::test::TestRendererMapNewline	test	missing		heuristic-filter
terminal_renderer_test.go::test::TestRendererMoveTo	test	missing		heuristic-filter
terminal_renderer_test.go::test::TestRendererMultiplePrepends	test	missing		heuristic-filter
terminal_renderer_test.go::test::TestRendererNewlineMapping	test	missing		heuristic-filter
terminal_renderer_test.go::test::TestRendererPhantomCursor	test	missing		heuristic-filter
terminal_renderer_test.go::test::TestRendererPosition	test	missing		heuristic-filter
terminal_renderer_test.go::test::TestRendererPrependLines	test	missing		heuristic-filter
terminal_renderer_test.go::test::TestRendererPrependOneLine	test	missing		heuristic-filter
terminal_renderer_test.go::test::TestRendererPrependString	test	missing		heuristic-filter
terminal_renderer_test.go::test::TestRendererRedraw	test	missing		heuristic-filter
terminal_renderer_test.go::test::TestRendererRelativeCursor	test	missing		heuristic-filter
terminal_renderer_test.go::test::TestRendererRepeatCharacterOptimization	test	missing		heuristic-filter
terminal_renderer_test.go::test::TestRendererResize	test	missing		heuristic-filter
terminal_renderer_test.go::test::TestRendererScrollOptimization	test	missing		heuristic-filter
terminal_renderer_test.go::test::TestRendererStyledText	test	missing		heuristic-filter
terminal_renderer_test.go::test::TestRendererSwitchBuffer	test	missing		heuristic-filter
terminal_renderer_test.go::test::TestRendererTabStops	test	missing		heuristic-filter
terminal_renderer_test.go::test::TestRendererTerminalOptimizations	test	missing		heuristic-filter
terminal_renderer_test.go::test::TestRendererTextAttributes	test	missing		heuristic-filter
terminal_renderer_test.go::test::TestRendererTouched	test	missing		heuristic-filter
terminal_renderer_test.go::test::TestRendererUnderlineStyles	test	missing		heuristic-filter
terminal_renderer_test.go::test::TestRendererUpdates	test	missing		heuristic-filter
terminal_renderer_test.go::test::TestRendererWideCharacters	test	missing		heuristic-filter
terminal_renderer_test.go::test::TestRendererWrite	test	missing		heuristic-filter
terminal_renderer_test.go::test::TestRendererWriteString	test	missing		heuristic-filter
terminal_renderer_test.go::test::TestRendererZeroWidthCharacters	test	missing		heuristic-filter
terminal_renderer_test.go::test::TestSimpleRendererOutput	test	missing		heuristic-filter
terminal_renderer.go::func::NewTerminalRenderer	func	missing		heuristic-filter
terminal_renderer.go::method::TerminalRenderer.SetBackspace	method	missing		heuristic-filter
terminal_renderer.go::method::TerminalRenderer.SetFullscreen	method	missing		heuristic-filter
terminal_renderer.go::method::TerminalRenderer.SetLogger	method	missing		heuristic-filter
terminal_renderer.go::method::TerminalRenderer.SetMapNewline	method	missing		heuristic-filter
terminal_renderer.go::method::TerminalRenderer.SetRelativeCursor	method	missing		heuristic-filter
terminal_renderer.go::method::TerminalRenderer.SetScrollOptim	method	missing		heuristic-filter
terminal_renderer.go::method::TerminalRenderer.SetTabStops	method	missing		heuristic-filter
terminal_screen.go::func::NewTerminalScreen	func	missing		heuristic-filter
terminal_screen.go::method::TerminalScreen.AltScreen	method	missing		heuristic-filter
terminal_screen.go::method::TerminalScreen.BracketedPaste	method	missing		heuristic-filter
terminal_screen.go::method::TerminalScreen.CursorVisible	method	missing		heuristic-filter
terminal_test.go::test::TestOpenTTY	test	missing		heuristic-filter
terminal_test.go::test::TestSupportsBackspace	test	missing		heuristic-filter
terminal_test.go::test::TestSupportsHardTabs	test	missing		heuristic-filter
terminal.go::const::DefaultBufferSize	const	missing		heuristic-filter
terminal.go::const::DefaultEventTimeout	const	missing		heuristic-filter
terminal.go::func::DefaultOptions	func	missing		heuristic-filter
terminal.go::func::NewTerminal	func	missing		heuristic-filter
terminal.go::method::Terminal.Screen	method	missing		heuristic-filter
terminal.go::method::Terminal.SetLogger	method	missing		heuristic-filter
terminal.go::struct::Options	struct	missing		heuristic-filter
tty.go::func::NotifyWinch	func	missing		heuristic-filter
tty.go::func::NotifyWinchContext	func	missing		heuristic-filter
uv.go::const::ProgressBarDefault	const	missing		heuristic-filter
uv.go::const::ProgressBarError	const	missing		heuristic-filter
uv.go::const::ProgressBarIndeterminate	const	missing		heuristic-filter
uv.go::const::ProgressBarNone	const	missing		heuristic-filter
uv.go::const::ProgressBarWarning	const	missing		heuristic-filter
uv.go::type::WidthMethod	type	missing		heuristic-filter
winch.go::method::SizeNotifier.GetWindowSize	method	missing		heuristic-filter
window.go::method::Window.HasParent	method	missing		heuristic-filter
